name,model,brand,price,elabel,bodytype,length,height,width,weighttotal,emissionsco2,modeldate,fueltype,numberofdoors,numberofforwardgears,seatingcapacity,cargovolume,roofload,accelerationtime,drivewheelconfiguration,fuelcapacity,fuelconsumption,speed,payload,trailerweight,veenginetype,veenginedisplacement,veenginepower,torque,img,index
Cadillac SRX 3.6 V6 AWD Elegance Plus,Cadillac SRX,Cadillac,62.65,G,suv/crossover,4950,1722,1844,1995,349 g/km,2004,petrol,5,5,7,238-1968 l,100 kg,"8,1 s",front+rear,76,14.7,201,730,3500,dohc,3564,194,342,img/Cadillac_000.jpg,C_0044
Cadillac BLS Wagon 1.9D 150hp Business,Cadillac BLS Wagon,Cadillac,39.85,G,stationwagon,4716,1543,1752,1560,159 g/km,2007,diesel,5,6,5,419-1285 l,100 kg,"10,4 s",front,58,5.9,200,560,1600,dohc,1910,110,320,img/Cadillac_001.jpg,C_0045
Cadillac BLS Wagon 2.0T 210hp Elegance,Cadillac BLS Wagon,Cadillac,44.17,G,stationwagon,4716,1543,1752,1540,199 g/km,2007,petrol,5,6,5,419-1285 l,100 kg,"7,8 s",front,58,8.3,220,540,1600,dohc,1998,154,300,img/Cadillac_005.jpg,C_0046
Cadillac BLS Wagon 2.0T Flexpower Sport Luxury,Cadillac BLS Wagon,Cadillac,56.07,G,stationwagon,4716,1543,1752,1540,222 g/km,2008,bio-ethanol,5,5,5,419-1285 l,100 kg,"9,2 s",front,58,9.3,220,560,1600,dohc,1998,147,300,img/Cadillac_002.jpg,C_0047
Cadillac BLS Wagon 2.8 V6 AWD Sport Luxury,Cadillac BLS Wagon,Cadillac,74.47,G,stationwagon,4716,1543,1752,1540,279 g/km,2008,petrol,5,6,5,419-1285 l,100 kg,"7,4 s",front+rear,58,,240,,1600,dohc,2792,188,365,img/Cadillac_004.jpg,C_0048
Cadillac BLS 2.0T 175hp Sport,Cadillac BLS,Cadillac,42.06,G,sedan,4680,1471,1752,1460,193 g/km,2006,petrol,4,5,5,425 l,100 kg,"8,7 s",front,58,8.1,220,530,1600,dohc,1998,129,265,img/Cadillac_003.jpg,C_0049
Cadillac SRX 3.0 V6 AWD Sport Luxury,Cadillac SRX,Cadillac,97.523,G,suv/crossover,4967,1667,1910,1995,271 g/km,2010,petrol,5,5,7,537-1548 l,100 kg,"8,4 s",front+rear,76,11.7,210,730,3500,dohc,2996,198,302,img/Cadillac_009.jpg,C_0050
Cadillac Seville SLS,Cadillac Seville,Cadillac,63.484,G,sedan,4991,1414,1904,1802,315 g/km,1998,petrol,4,4,5,445 l,454 kg,"7,8 s",front,71,13.7,203,474,1800,dohc,4565,205,407,img/Cadillac_006.jpg,C_0051
Cadillac BLS 2.8 V6 Elegance,Cadillac BLS,Cadillac,53.58,G,sedan,4680,1471,1752,1585,259 g/km,2006,petrol,4,6,5,425 l,100 kg,"7,5 s",front,58,10.8,245,515,1600,dohc,2792,188,365,img/Cadillac_007.jpg,C_0052
Cadillac BLS 1.9D 150hp Business Prestige,Cadillac BLS,Cadillac,38,G,sedan,4680,1471,1752,1535,194 g/km,2008,diesel,4,6,5,425 l,100 kg,"11,0 s",front,58,7.2,210,535,1600,dohc,1910,110,320,img/Cadillac_008.jpg,C_0053
Dodge Caliber 2.0 SE,Dodge Caliber,Dodge,27.327,G,mpv,4415,1535,1800,1335,192 g/km,2006,petrol,5,s,5,524-1339 l,68 kg,"11,3 s",front,51,8.1,186,595,1200,dohc,1998,115,190,img/Dodge_003.jpg,C_0054
Dodge Caliber 1.8 SE,Dodge Caliber,Dodge,23.077,G,mpv,4415,1535,1800,1295,174 g/km,2006,petrol,5,5,5,524-1339 l,68 kg,"11,9 s",front,51,7.3,184,595,1200,dohc,1798,110,168,img/Dodge_004.jpg,C_0055
Dodge Caliber 2.1 CRD SXT,Dodge Caliber,Dodge,30.79,G,mpv,4415,1535,1800,1483,152 g/km,2010,diesel,5,6,5,524-1339 l,68 kg,"11,2 s",front,51,5.8,198,517,1200,dohc,2143,120,320,img/Dodge_005.jpg,C_0056
Dodge Caliber 2.0 Base,Dodge Caliber,Dodge,19.99,G,mpv,4415,1535,1800,1335,176 g/km,2010,petrol,5,5,5,524-1339 l,68 kg,"10,5 s",front,51,7.4,190,595,1200,dohc,1998,115,190,img/Dodge_002.jpg,C_0057
Dodge Viper RT/10,Chrysler Viper,Dodge,100.517,G,cabriolet,4448,1117,1975,1620,482 g/km,1993,petrol,2,6,2,334 l,0,"4,5 s",rear,83,20.4,266,205,,ohv,7990,268,600,img/Dodge_001.jpg,C_0058
Dodge Journey 2.4 SXT,Dodge Journey,Dodge,38.094,G,mpv,4888,1672,1834,1680,228 g/km,2008,petrol,5,4,5,167-1562 l,68 kg,"11,9 s",front,77,9.6,188,745,1100,dohc,2360,125,220,img/Dodge_000.jpg,C_0059
Dodge Journey 2.0 CRD R/T,Dodge Journey,Dodge,42.267,G,mpv,4888,1672,1834,1770,170 g/km,2008,diesel,5,6,5,167-1562 l,68 kg,"10,5 s",front,77,6.2,200,710,1360,dohc,1968,103,310,img/Dodge_006.jpg,C_0060
Ferrari 550 Maranello,Ferrari 550 Maranello,Ferrari,257.241,G,coupe,4550,1277,1935,1690,547 g/km,1996,petrol,2,6,2,185 l,0,"4,4 s",rear,114,22.9,320,260,1600,dohc,5474,357,568,img/Ferrari_006.jpg,C_0061
Ferrari 458 Speciale A,Ferrari 458 Spider,Ferrari,314.86,G,cabriolet,4527,1211,1937,1340,275 g/km,2015,petrol,2,7,4,230 l,0,"3,0 s",rear,86,11.8,325,260,1600,dohc,4497,445,540,img/Ferrari_002.jpg,C_0062
Ferrari 488 GTB Pista,Ferrari 488 GTB,Ferrari,359.484,G,coupe,4568,1213,1952,1370,260 g/km,2019,petrol,2,7,4,230 l,0,"3,0 s",rear,78,11.4,330,260,1600,dohc,3902,445,760,img/Ferrari_003.jpg,C_0063
Ferrari F430 Spider,Ferrari F430 Spider,Ferrari,266.965,G,cabriolet,4512,1214,1923,1520,420 g/km,2005,petrol,2,6,2,220-340 l,0,"4,0 s",rear,95,18.3,315,180,1600,dohc,4308,360,465,img/Ferrari_001.jpg,C_0064
Ferrari 458 Italia,Ferrari 458 Italia,Ferrari,256.127,G,coupe,4527,1213,1937,1380,307 g/km,2010,petrol,2,7,4,230 l,0,"3,4 s",rear,86,13.3,325,260,1600,dohc,4499,425,540,img/Ferrari_008.jpg,C_0065
Ferrari California,Ferrari California,Ferrari,234.863,G,cabriolet,4563,1308,1902,1775,299 g/km,2009,petrol,2,6,4,240 l,0,"4,0 s",rear,78,13.1,310,425,1600,dohc,4297,338,485,img/Ferrari_007.jpg,C_0066
Ferrari 360 Modena F1,Ferrari 360 Modena,Ferrari,192.895,G,coupe,4477,1214,1922,1400,,1999,petrol,2,6,2,220-340 l,0,"4,5 s",rear,82,17.9,295,300,1600,dohc,3586,294,372,img/Ferrari_005.jpg,C_0067
Ferrari F430,Ferrari F430,Ferrari,244.387,G,coupe,4512,1214,1923,1450,420 g/km,2004,petrol,2,6,2,220-340 l,0,"4,0 s",rear,95,18.3,315,250,1600,dohc,4308,360,465,img/Ferrari_004.jpg,C_0068
Ferrari 360 Spider,Ferrari 360 Spider,Ferrari,207.503,G,cabriolet,4477,1214,1922,1460,,2000,petrol,2,6,2,220-340 l,0,"4,6 s",rear,82,17.9,290,240,1600,dohc,3586,294,372,img/Ferrari_000.jpg,C_0069
Ford Cougar 2.5i 24V,Ford Cougar,Ford,34.317,G,coupe,4699,1325,1769,1378,229 g/km,1998,petrol,3,4,4,350-930 l,75 kg,"10,4 s",front,60,9.6,206,402,1500,dohc,2544,125,220,img/Ford_007.jpg,C_0070
Ford Transit Kombi 300S FWD 2.2 TDCi 100hp Ambiente,Ford Transit Kombi,Ford,45.935,E,van,4863,1989,1974,1967,184 g/km,2012,diesel,4,6,9,6550 l,,"4,6 s",front,80,7,148,1058,2000,dohc,2198,74,310,img/Ford_008.jpg,C_0071
Ford Transit Kombi 350L FWD 2.2 TDCi 140hp Ambiente,Ford Transit Kombi,Ford,54.948,A,van,5680,2330,1974,2010,194 g/km,2012,diesel,4,6,9,10450 l,,"4,6 s",front,80,7.4,157,1490,2800,dohc,2198,103,350,img/Ford_001.jpg,C_0072
Ford Transit Kombi 300L FWD 2.2 TDCi 125hp Ambiente,Ford Transit Kombi,Ford,49.807,B,van,5680,2330,1974,1970,198 g/km,2012,diesel,4,6,9,10450 l,,"4,6 s",front,80,7.5,157,1055,2800,dohc,2198,92,330,img/Ford_003.jpg,C_0073
Ford Focus 1.6 TDCi ECOnetic 109hp Trend,Ford Focus,Ford,25.95,E,hatchback,4342,1500,1839,1257,115 g/km,2008,diesel,5,5,5,396-1258 l,75 kg,"10,9 s",front,53,4.3,188,628,1300,dohc,1560,80,240,img/Ford_006.jpg,C_0074
Ford Focus 1.8 16V Flexifuel Trend,Ford Focus,Ford,24.063,F,hatchback,4337,1500,1839,1207,167 g/km,2008,bio-ethanol,5,5,5,396-1258 l,75 kg,"10,3 s",front,55,7,198,688,1200,dohc,1798,92,165,img/Ford_000.jpg,C_0075
Ford Focus 1.8 16V Flexifuel Titanium,Ford Focus,Ford,25.713,F,hatchback,4337,1500,1839,1207,167 g/km,2008,bio-ethanol,5,5,5,396-1258 l,75 kg,"10,3 s",front,55,7,198,688,1200,dohc,1798,92,165,img/Ford_002.jpg,C_0076
Ford Focus C-MAX 2.0 TDCi First Edition,Ford Focus C-MAX,Ford,30.65,G,mpv,4333,1595,1825,1427,148 g/km,2003,diesel,5,6,5,550-1620 l,,"9,6 s",front,55,5.6,200,563,1500,dohc,1997,100,320,img/Ford_004.jpg,C_0077
Ford Focus C-MAX 2.0 TDCi Trend,Ford Focus C-MAX,Ford,28.995,G,mpv,4333,1595,1825,1427,148 g/km,2003,diesel,5,6,5,550-1620 l,,"9,6 s",front,55,5.6,200,563,1500,dohc,1997,100,320,img/Ford_005.jpg,C_0078
Ford Focus C-MAX 1.8 16V First Edition,Ford Focus C-MAX,Ford,25.15,F,mpv,4333,1595,1825,1309,172 g/km,2003,petrol,5,5,5,550-1620 l,,"10,8 s",front,55,7.2,195,601,1200,dohc,1798,88,165,img/Ford_006.jpg,C_0079
Honda Civic Type S 1.4i-VTEC Advantage,Honda Civic Type S,Honda,25.8,D,hatchback,4270,1460,1785,1146,135 g/km,2008,petrol,3,6,5,485-1352 l,80 kg,"13,0 s",front,50,5.9,177,504,1400,ohc,1339,73,127,img/Honda_008.jpg,C_0080
Honda Accord 1.8i LS,Honda Accord,Honda,24.953,G,hatchback,4595,1430,1750,1360,216 g/km,1999,petrol,5,4,5,444-1150 l,65 kg,"11,6 s",front,65,9.1,195,570,1200,ohc,1850,100,175,img/Honda_004.jpg,C_0081
Honda Civic 1.4i S,Honda Civic,Honda,16.286,G,hatchback,4325,1390,1695,1055,184 g/km,1997,petrol,5,5,5,380-830 l,75 kg,"13,3 s",front,55,7.5,176,495,1000,ohc,1396,66,120,img/Honda_008.jpg,C_0082
Honda CR-V 2.0i Executive,Honda CR-V,Honda,35.995,G,suv/crossover,4635,1710,1785,1473,215 g/km,2004,petrol,5,5,5,527-1568 l,40 kg,"10,8 s",front+rear,58,9,177,517,1500,dohc,1998,110,192,img/Honda_001.jpg,C_0083
Honda Civic 1.8i-VTEC Executive,Honda Civic,Honda,29.55,F,hatchback,4255,1460,1765,1165,152 g/km,2008,petrol,5,6,5,485-1352 l,80 kg,"8,9 s",front,50,6.6,205,585,1400,ohc,1799,103,174,img/Honda_002.jpg,C_0084
Honda Civic Type S 1.4i-VTEC Advantage,Honda Civic Type S,Honda,25.8,D,hatchback,4270,1460,1785,1146,135 g/km,2008,petrol,3,6,5,485-1352 l,80 kg,"13,0 s",front,50,5.9,177,504,1400,ohc,1339,73,127,img/Honda_007.jpg,C_0085
Hyundai Matrix 1.6i StyleVersion,Hyundai Matrix,Hyundai,18.695,G,mpv,4060,1685,1740,1223,171 g/km,2008,petrol,5,5,5,354-1284 l,70 kg,"12,7 s",front,55,7.3,170,577,1300,dohc,1599,76,141,img/Hyundai_005.jpg,C_0086
Hyundai i40 1.7 CRDi i-Vision,Hyundai i40,Hyundai,40.09,G,sedan,4740,1470,1815,1476,159 g/km,2011,diesel,4,6,5,503 l,100 kg,"11,6 s",front,70,6,197,624,1500,dohc,1685,100,330,img/Hyundai_006.jpg,C_0087
Hyundai Santa Fe 2.2 CRDi VGT 2WD StyleVersion,Hyundai Santa Fe,Hyundai,42.695,G,suv/crossover,4675,1725,1890,1718,187 g/km,2006,diesel,5,5,5,528-1582 l,100 kg,"11,3 s",front,75,7.1,180,802,2200,dohc,2188,110,335,img/Hyundai_004.jpg,C_0088
Hyundai Accent 1.6i GLS,Hyundai Accent,Hyundai,15.095,G,hatchback,4215,1395,1680,1020,165 g/km,2003,petrol,5,5,5,321-859 l,75 kg,"10,3 s",front,45,6.9,190,535,1100,dohc,1599,77,143,img/Hyundai_003.jpg,C_0089
Hyundai i20 Coupe 1.2 HP i-Motion,Hyundai i20 Coupe,Hyundai,15.995,C,hatchback,4035,1474,1734,955,109 g/km,2015,petrol,3,5,5,326-1042 l,70 kg,"13,1 s",front,40,4.7,170,625,910,dohc,1248,55,122,img/Hyundai_002.jpg,C_0090
Hyundai Sonata 2.0i 16V GLX,Hyundai Sonata,Hyundai,21.325,G,sedan,4710,1410,1818,1296,213 g/km,1998,petrol,4,5,5,396 l,100 kg,"9,6 s",front,65,8.9,199,614,1700,dohc,1997,100,180,img/Hyundai_000.jpg,C_0091
Hyundai Getz 1.6i DynamicVersion,Hyundai Getz,Hyundai,15.69,G,hatchback,3825,1490,1665,1032,167 g/km,2005,petrol,5,4,5,254-977 l,,"11,9 s",front,45,7,170,508,1100,dohc,1599,78,144,img/Hyundai_001.jpg,C_0092
Lexus RX 350 Pure,Lexus RX,Lexus,79.364,G,suv/crossover,4770,1685,1885,1950,250 g/km,2009,petrol,5,6,5,496-1570 l,80 kg,"8,0 s",front+rear,72,10.6,200,595,2000,dohc,3456,204,346,img/Lexus_001.jpg,C_0093
Lexus RX 350 Executive,Lexus RX,Lexus,98.876,G,suv/crossover,4770,1685,1885,1950,250 g/km,2009,petrol,5,6,5,496-1570 l,80 kg,"8,0 s",front+rear,72,10.6,200,595,2000,dohc,3456,204,346,img/Lexus_002.jpg,C_0094
Lexus RX 300 Executive,Lexus RX,Lexus,60.75,G,suv/crossover,4580,1660,1815,1765,311 g/km,2000,petrol,5,4,5,489 l,100 kg,"9,2 s",front+rear,73,13,180,505,2000,dohc,2995,148,283,img/Lexus_006.jpg,C_0095
Lexus GS 300 Executive,Lexus GS,Lexus,65.3,G,sedan,4805,1445,1800,1640,281 g/km,2000,petrol,4,5,5,515 l,100 kg,"8,2 s",rear,75,11.6,230,480,2000,dohc,2997,161,294,img/Lexus_003.jpg,C_0096
Lexus NX 300h Luxury Line,Lexus NX,Lexus,65.645,C,suv/crossover,4630,1645,1845,1695,121 g/km,2017,petrol,5,5,5,550-1600 l,80 kg,"9,3 s",front,56,5.8,180,635,650,dohc,2494,148,210,img/Lexus_000.jpg,C_0097
